Title ID	Region	Name	PKG direct link	Content ID	Last Modification Date	RAP	Download .RAP file	File Size	SHA256
UCUS98744	US	LittleBigPlanet (Content Update v.2.05)	http://zeus.dl.playstation.net/cdn/UP9000/UCUS98744_00/g7DaaHVpsHMYPNSiF1TlV4WnKDGBjhGQ91vQvU7RJpP5tsTSxGs2cjhNciqno8HcqJIgDJGgl7gorOWtWsxkcQRDU3svKcWjd3R15.pkg	UP9000-UCUS98744_00-LBPPDLCSONYPA002	2017-10-30 15:53:52			38071040	592ee1d9ec4f241f8c46572c239c2b6312968905dab8355164196ac7110fa043
NPUG80251	US	Pinball Heroes (Shell)	http://b0.ww.np.dl.playstation.net/tppkg/np/NPUG80251/NPUG80251_T0/eb8773f3d2acebb3/UP9000-NPUG80251_00-PINBALLPATCH0000-A0300-V0100-PE.pkg	UP9000-NPUG80251_00-PINBALLPATCH0000		NOT REQUIRED		2573120	c62b6c130726dfc0b60ace8713fd77b1fa6b6b19f9504d07c30345f495cc8c66
NPUG80318	US	LocoRoco Midnight Carnival (Game)	http://b0.ww.np.dl.playstation.net/tppkg/np/NPUG80318/NPUG80318_T0/6252b6aced423ad2/UP9000-NPUG80318_00-LOCOROCOMCPTCH01-A0200-V0101-PE.pkg	UP9000-NPUG80318_00-LOCOROCOMCPTCH01		NOT REQUIRED		5126624	ef8e3d0e7853b3646c77fcb7a2eb62b474a8a1def66e99d9bd920d15e9b7da71
NPUH10128	US	Elminage Original	http://b0.ww.np.dl.playstation.net/tppkg/np/NPUH10128/NPUH10128_T1/ddbee677b5b41d8a/UP2035-NPUH10128_00-0000111122223341-A0101-V0101-PE.pkg	UP2035-NPUH10128_00-0000111122223341		NOT REQUIRED		188332880	444813ee836e345a8d62437aaf403d4741d46cd237dbf81ef22ed2dbb2eb33a1
UCUS98716	US	SOCOM: U.S. Navy SEALs Fireteam Bravo 3	http://b0.ww.np.dl.playstation.net/tppkg/np/UCUS98716/UCUS98716_T13/06c8db662716e628/UP9000-UCUS98716_00-FIRETEAMBRAVO312-A0110-V0100-PE.pkg	UP9000-UCUS98716_00-FIRETEAMBRAVO312		NOT REQUIRED		6851312	af40317e022bd19ea4cdeac7136bdf8cbfdc7d304f74cb652b2c63630fe591cc
ULUS10538	US	DJMax Portable 3	http://b0.ww.np.dl.playstation.net/tppkg/np/ULUS10538/ULUS10538_T0/ab60e8673b3f6c61/UP2011-ULUS10538_00-DMP3UPDATE000001-A0101-V0100-PE.pkg	UP2011-ULUS10538_00-DMP3UPDATE000001		NOT REQUIRED		2819968	f837a64c2b8856033bcd634907f43badddcfac721fa294179bdadbd54677d04a
ULUS10550	US	FIFA Soccer 11 PSP®	http://b0.ww.np.dl.playstation.net/tppkg/np/ULUS10550/ULUS10550_T0/3a3b90f81cae200b/UP0006-ULUS10550_00-2011FIFAPATCH001-A0201-V0100-PE.pkg	UP0006-ULUS10550_00-2011FIFAPATCH001		NOT REQUIRED		8394880	390e34ce014cadd782b09a949fb7cecdb45123e6162fef908829b1bbab869327
NPJG00034	JP	LocoRoco: Midnight Carnival (Game)	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJG00034/NPJG00034_T1/558e7ab174b6fe0d/JP9000-NPJG00034_00-LOCOROCOMCPTCH01-A0200-V0101-PE.pkg	JP9000-NPJG00034_00-LOCOROCOMCPTCH01		NOT REQUIRED		5157312	ec589e889f315a6dbf1ecfd5b067f2fb58112065a436ea61acad15d6c576fb9d
NPJG00035	JP	SOCOM: U.S. Navy SEALs Portable	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJG00035/NPJG00035_T10/3d8bb89be2ed64fc/JP9000-NPJG00035_00-FIRETEAMBRAVO312-A0110-V0100-PE.pkg	JP9000-NPJG00035_00-FIRETEAMBRAVO312		NOT REQUIRED		6851936	a744b8b4ef3c31b03e5f10d46c01b0c4bbdb58c4127e3ff4eeaf02a8fced1298
NPJH00054	JP	ワールド・ネバーランド ～ナルル王国物語～	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH00054/NPJH00054_T2/4e833d4beed293dc/JP0034-NPJH00054_00-ALTHIPSPUPDATE01-A0300-V0300-PE.pkg	JP0034-NPJH00054_00-ALTHIPSPUPDATE01		NOT REQUIRED		97365312	1f0331a29896f678b71e372df33803f52b46279022916fd8bf588638e33bce54
NPJH00066	JP	DOT DEFENSE	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH00066/NPJH00066_T15/32473d60402bcde9/JP0018-NPJH00066_00-DDGAMEX001003000-A0103-V0100-PE.pkg	JP0018-NPJH00066_00-DDGAMEX001003000		NOT REQUIRED		2407248	9d04ff30558951afb5fd7523c5f376fb141c74207990e696121ecf8794a11b20
NPJH00100	JP	ワールド・ネバーランド ～ククリア王国物語～	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH00100/NPJH00100_T2/54d40cdc1d7d6121/JP0034-NPJH00100_00-ALTHIPSPUPDATE04-A0300-V0300-PE.pkg	JP0034-NPJH00100_00-ALTHIPSPUPDATE04		NOT REQUIRED		5233632	0bb087152dbfd32770a570bab63931cbeb7cf8d69d7314ea993cc84b6be29f53
NPJH00110	JP	俺に働けって言われても	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH00110/NPJH00110_T2/e243f4df45b79d97/JP0016-NPJH00110_00-GAMEUPDATE000001-A0101-V0103-PE.pkg	JP0016-NPJH00110_00-GAMEUPDATE000001		NOT REQUIRED		36841296	521ee784b8c1cc86d9ff79047134359e195fc39ac492f1f6ed541bc365ec5c85
NPJH00127	JP	Ore ni Hatarakette Iwaretemo Otsu	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH00127/NPJH00127_T1/bbc60a93504d6a84/JP0016-NPJH00127_00-GAMEUPDATE000001-A0101-V0101-PE.pkg	JP0016-NPJH00127_00-GAMEUPDATE000001		NOT REQUIRED		34128928	a9c47611f15821ab424db042d9c908acb8e97c389cfc83aaaf7a1e62289d60e5
NPJH50043	JP	Phantasy Star Portable 2	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50043/NPJH50043_T1/f01d288633d0616c/JP0177-NPJH50043_00-PHANTASYSTARPORT-A0101-V0100-PE.pkg	JP0177-NPJH50043_00-PHANTASYSTARPORT		NOT REQUIRED		9860448	f5a759c873b05ad8bc9872c648bd3af90cae40c11cd7d44c2e79811eef401a59
NPJH50076	JP	J.LEAGUE プロサッカークラブをつくろう！ 6 Pride of J	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50076/NPJH50076_T2/94406034b9ecbb72/JP0177-NPJH50076_00-PATCH00000000000-A0201-V0200-PE.pkg	JP0177-NPJH50076_00-PATCH00000000000		NOT REQUIRED		6893040	25e35f0cc277ce30942b0e825f18ec4b806cc9b0b105734f3a04cacd22319df5
NPJH50266	JP	ＣＬＡＮＮＡＤ　光見守る坂道で　上巻	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50266/NPJH50266_T1/2438f1f24f87d527/JP0548-NPJH50266_00-1010111100005669-A0101-V0102-PE.pkg	JP0548-NPJH50266_00-1010111100005669		NOT REQUIRED		1816624	6ef32320c8793c5ad873093151e236d4c67f43840d6b1c18257127ea2c3e23ab
NPJH50273	JP	ＣＬＡＮＮＡＤ　光見守る坂道で　下巻	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50273/NPJH50273_T0/48065428293657ae/JP0548-NPJH50273_00-1010123400005684-A0101-V0101-PE.pkg	JP0548-NPJH50273_00-1010123400005684		NOT REQUIRED		1817632	0223e458eb7388c56c0d50d89b462193b7a6b25110310a4446ffd83285cd4745
NPJH50321	JP	戦国絵札遊戯 不如帰 大乱	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50321/NPJH50321_T0/3e6fcbd970cdcf78/JP0024-NPJH50321_00-0000A70000010100-A0101-V0100-PE.pkg	JP0024-NPJH50321_00-0000A70000010100		NOT REQUIRED		2586256	a854eed9608b6899b8c526e67299b0ff3caba9d87d53b7ec44d4f8ec0eb89e85
NPJH50352	JP	God Eater Burst	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50352/NPJH50352_T0/7837b5fe7a5464ca/JP0700-NPJH50352_00-GAMEUPDATE000001-A0101-V0101-PE.pkg	JP0700-NPJH50352_00-GAMEUPDATE000001		NOT REQUIRED		4356832	58d098beb7c28f142bee3c083fe51a239da2c2277e1f881b26cee33035ac426a
NPJH50353	JP	Tales of the World: Radiant Mythology 3	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50353/NPJH50353_T0/68e70b99d22d4579/JP0700-NPJH50353_00-GAMEUPDATE000001-A0101-V0101-PE.pkg	JP0700-NPJH50353_00-GAMEUPDATE000001		NOT REQUIRED		10976544	0ca5bfef2873d1d89c143846f4a051116236a4a5bc26693a31198c14918867c1
NPJH50388	JP	クラシックダンジョンX２	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50388/NPJH50388_T4/60ebb986004e5a0e/JP0404-NPJH50388_00-CLDN2GAMEX010100-A0101-V0101-PE.pkg	JP0404-NPJH50388_00-CLDN2GAMEX010100		NOT REQUIRED		8379904	cca322f8f774d9102b336304304cc373d620b5e7e3aa9abb7e565bde7991cc48
NPJH50412	JP	AKIBA'S TRIP	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50412/NPJH50412_T4/0aa5f1fce1c22e20/JP0048-NPJH50412_00-AKBP070820111001-A0101-V0107-PE.pkg	JP0048-NPJH50412_00-AKBP070820111001		NOT REQUIRED		5196464	60146c72011afce9c88dee369c531fc1220151a0eff33aadfa4c3eca68711ca2
NPJH50418	JP	パチパラＳＬＯＴ ～パチスロスーパー海物語IN沖縄～	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50418/NPJH50418_T3/188fc4d028176e45/JP0024-NPJH50418_00-0000B60000010100-A0101-V0101-PE.pkg	JP0024-NPJH50418_00-0000B60000010100		NOT REQUIRED		521313840	6f115feedd340365cfc42a3b830acfa5b2b735f04c9936b93b828fb2c57d34a3
NPJH50453	JP	武装神姫バトルマスターズMk.2	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50453/NPJH50453_T2/536765b44ca7479e/JP0101-NPJH50453_00-BUSOUSHINKIMK2P1-A0101-V0100-PE.pkg	JP0101-NPJH50453_00-BUSOUSHINKIMK2P1		NOT REQUIRED		157166960	bb2b289aaa3b914d1c79e85b231f243d07514f7525c606c1d36b232623b0c371
NPJH50464	JP	J.LEAGUE プロサッカークラブをつくろう！7　EURO PLUS	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50464/NPJH50464_T5/0b3674eb9450f7d4/JP0177-NPJH50464_00-PATCH00000000001-A0102-V0102-PE.pkg	JP0177-NPJH50464_00-PATCH00000000001		NOT REQUIRED		20366480	c902d80bd5dd9b603b00303d54f8546840d7fc5fa94bbc7ddabfb3bcde488a8f
NPJH50468	JP	フロンティアゲート	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50468/NPJH50468_T6/b14485d805da5b2f/JP0101-NPJH50468_00-GAMEUPDATE000203-A0203-V0203-PE.pkg	JP0101-NPJH50468_00-GAMEUPDATE000203		NOT REQUIRED		52263984	cf77b399882d26df0195e49a6a149d2de1aa0a97d1c4cf33f1d8366782864fca
NPJH50486	JP	FAIRYTAIL　ゼレフ覚醒	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50486/NPJH50486_T1/cbac622231667547/JP0101-NPJH50486_00-GAMEUPDATE000001-A0101-V0101-PE.pkg	JP0101-NPJH50486_00-GAMEUPDATE000001		NOT REQUIRED		6028304	3ab63c42733f1cca567a8d8cc1702e011123f12c154c7c45620c31d62df82296
NPJH50520	JP	プロ野球スピリッツ2012	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50520/NPJH50520_T3/1eee114225071c57/JP0101-NPJH50520_00-PROSPI2012UPDATE-A0101-V0101-PE.pkg	JP0101-NPJH50520_00-PROSPI2012UPDATE		NOT REQUIRED		12128992	4e31612ccd0de131732d9abcb6e07c660c7e4b0cb9bc2a4c8467b17b3566ed2e
NPJH50521	JP	Super Robot Taisen Operation Extend Prologue	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50521/NPJH50521_T7/06d38de113f55df9/JP0700-NPJH50521_00-GAMEUPDATE000001-A0101-V0100-PE.pkg	JP0700-NPJH50521_00-GAMEUPDATE000001		NOT REQUIRED		6205280	1b4725c246b0d16b0a04c9f30a4628331e6e64f8f4390d4fa5f007d4defae3d9
NPJH50521	JP	Super Robot Taisen Operation Extend Prologue	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50521/NPJH50521_T7/06d38de113f55df9/JP0700-NPJH50521_00-GAMEUPDATE000002-A0102-V0100-PE.pkg	JP0700-NPJH50521_00-GAMEUPDATE000002		NOT REQUIRED		11954064	fb1fde5b82789670aa0aab4d870a9268c9c034f483e90d59b399e655f0478f3d
NPJH50521	JP	Super Robot Taisen Operation Extend Prologue	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50521/NPJH50521_T7/06d38de113f55df9/JP0700-NPJH50521_00-GAMEUPDATE000003-A0103-V0100-PE.pkg	JP0700-NPJH50521_00-GAMEUPDATE000003		NOT REQUIRED		7490864	73e56d4de350dab83a7d417b0220afbb208251e9eca0d324cb6aef94d5fbfed2
NPJH50521	JP	Super Robot Taisen Operation Extend Prologue	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50521/NPJH50521_T7/06d38de113f55df9/JP0700-NPJH50521_00-GAMEUPDATE000004-A0104-V0100-PE.pkg	JP0700-NPJH50521_00-GAMEUPDATE000004		NOT REQUIRED		6376592	0a52aab3502756959271818a98bd0e49e547b57a4eeb66bfa82e0b980428e8cb
NPJH50521	JP	Super Robot Taisen Operation Extend Prologue	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50521/NPJH50521_T7/06d38de113f55df9/JP0700-NPJH50521_00-GAMEUPDATE000005-A0105-V0100-PE.pkg	JP0700-NPJH50521_00-GAMEUPDATE000005		NOT REQUIRED		6329024	7d046a1332b36918ab05b5e78be58066afc02ca97f5f0e29930a29beb62d03b9
NPJH50521	JP	Super Robot Taisen Operation Extend Prologue	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50521/NPJH50521_T7/06d38de113f55df9/JP0700-NPJH50521_00-GAMEUPDATE000006-A0106-V0100-PE.pkg	JP0700-NPJH50521_00-GAMEUPDATE000006		NOT REQUIRED		6285392	8698e95d4b976c2100cb3aaa42619c1582055bf512410e23c4199823097b3877
NPJH50521	JP	Super Robot Taisen Operation Extend Prologue	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50521/NPJH50521_T7/06d38de113f55df9/JP0700-NPJH50521_00-GAMEUPDATE000007-A0107-V0100-PE.pkg	JP0700-NPJH50521_00-GAMEUPDATE000007		NOT REQUIRED		6232544	951feecb93582be21c2f244ba4f4ffbb7b46ec2f8f652e833dc8705e213f7251
NPJH50521	JP	Super Robot Taisen Operation Extend Prologue	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50521/NPJH50521_T7/06d38de113f55df9/JP0700-NPJH50521_00-GAMEUPDATE000008-A0108-V0100-PE.pkg	JP0700-NPJH50521_00-GAMEUPDATE000008		NOT REQUIRED		6327312	c16388b6a8edcc946db6fabe19fc099a01addb5d308f0563fab66db821d65df9
NPJH50545	JP	真・三國無双 MULTI RAID 2	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50545/NPJH50545_T1/06ce88a173838563/JP0106-NPJH50545_00-MR2PATCH00000101-A0101-V0101-PE.pkg	JP0106-NPJH50545_00-MR2PATCH00000101		NOT REQUIRED		5372864	15423ec12598631e8c1f082da97855cc6febf7767797a3515f92a8ccbf4622dd
NPJH50563	JP	AKIBA'S TRIP PLUS	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50563/NPJH50563_T1/8eeb54d9c29f9201/JP0048-NPJH50563_00-AKIBASTRIPGAME01-A0101-V0100-PE.pkg	JP0048-NPJH50563_00-AKIBASTRIPGAME01		NOT REQUIRED		3603312	9d18d11a160afd6af4f3d22b7d02f98d1b5adeda3af8e437bfe572952a5d0617
NPJH50597	JP	Time Travelers	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50597/NPJH50597_T0/a934e72522d98c37/JP0720-NPJH50597_00-0000000000000001-A0101-V0100-PE.pkg	JP0720-NPJH50597_00-0000000000000001		NOT REQUIRED		4596256	bfde09c5c6db869e5e01e95fd3eda4d54bbbb1319f18a9c96bd7b67965392580
NPJH50618	JP	Danball Senki W	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50618/NPJH50618_T15/b86d851d67cbb461/JP0720-NPJH50618_00-GAMEUPDATE000003-A0201-V0101-PE.pkg	JP0720-NPJH50618_00-GAMEUPDATE000003		NOT REQUIRED		301970560	8600384b0a0cf159574ffafafc13bf29840105c711d6577da977d592a8d69787
NPJH50618	JP	Danball Senki W	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50618/NPJH50618_T15/b86d851d67cbb461/JP0720-NPJH50618_00-GAMEUPDATE000004-A0202-V0100-PE.pkg	JP0720-NPJH50618_00-GAMEUPDATE000004		NOT REQUIRED		8769792	9a46188043bd65bb8a269435e9afd05961c377a04c052c34b3075c574412fe91
NPJH50679	JP	ワンピース ROMANCE DAWN 冒険の夜明け	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50679/NPJH50679_T1/95c4062b61f5ef18/JP0700-NPJH50679_00-OPRDGAMEPATCH002-A0102-V0100-PE.pkg	JP0700-NPJH50679_00-OPRDGAMEPATCH002		NOT REQUIRED		5688448	96c09bdc06949ce4c953561608f0fa05c349b1c1de221c89f72e685d8ae7dc6a
NPJH50696	JP	Summon Night 5	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50696/NPJH50696_T0/39e351c957c82b94/JP0700-NPJH50696_00-SUMMONNIGHT5UP01-A0101-V0100-PE.pkg	JP0700-NPJH50696_00-SUMMONNIGHT5UP01		NOT REQUIRED		2994592	e191b2506db804dc4f73f9e22f43ce6f085d8141123304326624336c57d726c6
NPJH50698	JP	不思議のダンジョン 風来のシレン4 plus 神の眼と悪魔のヘソ	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50698/NPJH50698_T3/9b69dc90a9874eb8/JP0365-NPJH50698_00-SIREN4PLUS2012MA-A0310-V0310-PE.pkg	JP0365-NPJH50698_00-SIREN4PLUS2012MA		NOT REQUIRED		1907104	12946384d962ba30c50545a57888cddc5922a65a539538d1f3f6e270745c0ef9
NPJH50701	JP	Sword Art Online Infinity Moment	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50701/NPJH50701_T0/ad1942d78c448584/JP0700-NPJH50701_00-SWORDARTPATCH101-A0101-V0100-PE.pkg	JP0700-NPJH50701_00-SWORDARTPATCH101		NOT REQUIRED		15167376	6b482f1acd6e50db93f6939f1501713b1feb08d97ff5dccc9ed936f2a23726fa
NPJH50714	JP	鬼ごっこ！Portable	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50714/NPJH50714_T0/20f612ee22607e28/JP0394-NPJH50714_00-ONIGOKKOPORTABLE-A0101-V0100-PE.pkg	JP0394-NPJH50714_00-ONIGOKKOPORTABLE		NOT REQUIRED		1416144	e019a0e5a74044cd452cde70c46df9665bef22c9a8a9165aef79dd8bb5b23f7c
NPJH50721	JP	フロンティアゲートブーストプラス	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50721/NPJH50721_T0/33ecd520ffe171d1/JP0101-NPJH50721_00-GAMEUPDATE000101-A0101-V0101-PE.pkg	JP0101-NPJH50721_00-GAMEUPDATE000101		NOT REQUIRED		34121760	006b7fe5b3c4d8c5754ff60d4dc91fe0c262a29a2c7634463e1ed7b39a66cb76
NPJH50724	JP	L@ve once	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50724/NPJH50724_T3/c5bbc319bf2b9f3f/JP0530-NPJH50724_00-GAMEPATCH0000001-A0101-V0100-PE.pkg	JP0530-NPJH50724_00-GAMEPATCH0000001		NOT REQUIRED		1000640	7ed5a508c1db5dae12d1aedabdf9413f5781fff6817782c86e1d204dd6cd3693
NPJH50744	JP	ダンジョントラベラーズ２ 王立図書館とマモノの封印	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50744/NPJH50744_T1/801109d78517c6d7/JP0761-NPJH50744_00-GAMEUPDATE000001-A0101-V0100-PE.pkg	JP0761-NPJH50744_00-GAMEUPDATE000001		NOT REQUIRED		5053456	541d72682fd32b5f0a37e487bbfc42afeaba699c0c14eac8e69866956ab4584f
NPJH50789	JP	討鬼伝 PSP® the Best	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50789/NPJH50789_T7/69e1704ed41bf411/JP0106-NPJH50789_00-PKGTOUKIDEN00106-A0106-V0100-PE.pkg	JP0106-NPJH50789_00-PKGTOUKIDEN00106		NOT REQUIRED		42641168	f2de015de21d8be5fc0cc7173a3d49d680c6bc2d63e50f1e39667f96f26be249
NPJH50803	JP	咲-Saki- 阿知賀編 episode of side-A Portable	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50803/NPJH50803_T0/5465e5d3a3039647/JP0394-NPJH50803_00-SAKI2PATCH000101-A0101-V0100-PE.pkg	JP0394-NPJH50803_00-SAKI2PATCH000101		NOT REQUIRED		2552816	1ed6da1fd1a32e76077591bf2799dd9c7666ff8c4ff97d8404c3617b3397b35a
NPJH50816	JP	エルミナージュⅢ　～暗黒の使徒と太陽の宮殿～	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50816/NPJH50816_T2/8c188258ec794b90/JP0075-NPJH50816_00-ELMINAGE30000101-A0101-V0100-PE.pkg	JP0075-NPJH50816_00-ELMINAGE30000101		NOT REQUIRED		290503056	f78b61937b1bed255641881ad81bc84867e418125c27bd37db536c5a7bba33dc
NPJH50832	JP	GOD EATER 2 PSP® the Best	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50832/NPJH50832_T5/2c6a1639396ec518/JP0700-NPJH50832_00-GAMEUPDATE000001-A0140-V0100-PE.pkg	JP0700-NPJH50832_00-GAMEUPDATE000001		NOT REQUIRED		413921184	ca1b9a39be5aa22ccd8296c994b6810d5ce8e6040d3554783c16fb7d4462e399
NPJH50863	JP	大正メビウスライン PORTABLE	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50863/NPJH50863_T0/f2ae6008e8596ec5/JP0746-NPJH50863_00-MEBIUSUPDATE0001-A0101-V0100-PE.pkg	JP0746-NPJH50863_00-MEBIUSUPDATE0001		NOT REQUIRED		3393168	ce3958b14e1525f8b68224d04df28c546e20f83095b1fce5dde3bc7bd625ed37
NPJH50878	JP	討鬼伝 極（PSP®版）	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50878/NPJH50878_T7/47604586e4f554f8/JP0106-NPJH50878_00-PKGTOUKIDEN00107-A0107-V0100-PE.pkg	JP0106-NPJH50878_00-PKGTOUKIDEN00107		NOT REQUIRED		36271408	d935c7a14337e572c63ca8c4f1909c4756a46d96f81bce183381accae6bedce7
NPJH50890	JP	プリPia ～プリンスPiaキャロット～	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH50890/NPJH50890_T0/3116e8ef25bae999/JP0746-NPJH50890_00-GAMEUPDATE000000-A0101-V0100-PE.pkg	JP0746-NPJH50890_00-GAMEUPDATE000000		NOT REQUIRED		2467424	01f44067615f116f9a1693bca22bf72c8a4a2490dc16bda9c0d31df5aa9d18c2
NPJH90335	JP	討鬼伝 体験版	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH90335/NPJH90335_T2/e0357886dce76d88/JP0106-NPJH90335_00-PKGTOUKIDEN00103-A0103-V0100-PE.pkg	JP0106-NPJH90335_00-PKGTOUKIDEN00103		NOT REQUIRED		4653776	261ebed9bfaf2371c695b3ebea514b9966ab3ff29198c3e200c88baa8079899a
NPJH90346	JP	討鬼伝 極 体験版	http://b0.ww.np.dl.playstation.net/tppkg/np/NPJH90346/NPJH90346_T0/f9f57832364f4022/JP0106-NPJH90346_00-PKGTOUKIDENDEMO1-A0101-V0100-PE.pkg	JP0106-NPJH90346_00-PKGTOUKIDENDEMO1		NOT REQUIRED		12976368	44efb5b572bb1638d1212b5df3d6beffe2dad89b594de2ebf5bd763ef76e6a86
UCES01242	EU	SOCOM: Fireteam Bravo 3	http://b0.ww.np.dl.playstation.net/tppkg/np/UCES01242/UCES01242_T10/d4412700182c6a07/EP9000-UCES01242_00-FIRETEAMBRAVO312-A0110-V0100-PE.pkg	EP9000-UCES01242_00-FIRETEAMBRAVO312		NOT REQUIRED		6843376	5539d80ff76147b4810de6efff5f81f709d531c417272d1d9c4d571c45f4d5fe
UCES01264	EU	LittleBigPlanet	http://b0.ww.np.dl.playstation.net/tppkg/np/UCES01264/UCES01264_T7/6c3cd34f62130ade/EP9000-UCES01264_00-LBPPDLCSONYPA005-A0205-V0100-PE.pkg	EP9000-UCES01264_00-LBPPDLCSONYPA005		NOT REQUIRED		37768464	63ced6b027302b72c240bc9db14bde02370b61198fa9823c66251be32ad793ab
ULES01230	EU	Blood Bowl	http://b0.ww.np.dl.playstation.net/tppkg/np/ULES01230/ULES01230_T0/f42cf836650e7f38/EP4133-ULES01230_00-GAMEUPDATE000001-A0201-V0100-PE.pkg	EP4133-ULES01230_00-GAMEUPDATE000001		NOT REQUIRED		12060224	0c42a90a28d13dcf1e40b334a98fd8da6f7792a65f44bdb098a159c66497e5d3
NPHG00024	ASIA	LocoRoco Midnight Carnival	http://b0.ww.np.dl.playstation.net/tppkg/np/NPHG00024/NPHG00024_T0/d27cf3e921339e84/HP9000-NPHG00024_00-LOCOROCOMCPTCH01-A0200-V0101-PE.pkg	HP9000-NPHG00024_00-LOCOROCOMCPTCH01		NOT REQUIRED		5867536	2392f832c4b07af21b5d1da485e59403c8c10b3507de61b717f722de3317420e
NPHG00032	ASIA	SOCOM: U.S. Navy SEALs Fireteam Bravo 3	http://b0.ww.np.dl.playstation.net/tppkg/np/NPHG00032/NPHG00032_T9/30c6778a463c9216/HP9000-NPHG00032_00-FIRETEAMBRAVO312-A0110-V0100-PE.pkg	HP9000-NPHG00032_00-FIRETEAMBRAVO312		NOT REQUIRED		6852416	170413fa2891f1496c6e7d94d7ba22825f965f3533587d25bd0e67c3a49afd96
NPHH00338	ASIA	Professional Baseball Spirits 2012	http://b0.ww.np.dl.playstation.net/tppkg/np/NPHH00338/NPHH00338_T0/143433fe27adeed7/HP0101-NPHH00338_00-PROSPI2012UPDATE-A0101-V0101-PE.pkg	HP0101-NPHH00338_00-PROSPI2012UPDATE		NOT REQUIRED		12128976	6eb9f67a2f94c0ea672e771e5755ed9fcb766af7cfe6e602bd190cd057b42629
UCAS40262	ASIA	小小大星球 攜帶版 更新資料 ver. 2.05	http://zeus.dl.playstation.net/cdn/HP9000/UCAS40262_00/AcvyJDoLor4VoSopROOVudvn7i34N36Q2SO7UpImCNjBc18XckTau4ugkHh9V2srA8U3jpVD3g74DEGKssXRa7H7eCmq8lNnNtMgi.pkg	HP9000-UCAS40262_00-LBPPDLCSONYPA005	2019-07-17 20:22:08			39412032	
ULJS00237	JP	GOD EATER(ゴッドイーター) ゲームアップデートデータ	http://zeus.dl.playstation.net/cdn/JP0700/ULJS00237_00/CQrp6Apc11DD18xAmCro9uL3KVbQ1DBxU5A4rQCLIvYPcUekC0lGWXOq5y9pmSEbmJ9Dh4K34PThFnmjehukYXxXwhAD6kw10QXRc.pkg	JP0700-ULJS00237_00-GAMEUPDATE000001	2021-04-18 05:46:46			3602640	